Time, Background Direction, Background Speed, SVV: From30, SVV: Current, Pupil Size
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
0,Clockwise,10,30,86.99126,0
